test_index,pollutant
6612,1
6613,2
6614,0
6615,1
6616,1
6617,1
6618,0
6619,2
6620,1
6621,0
6622,0
6623,0
6624,0
6625,1
6626,2
6627,0
6628,0
6629,2
6630,1
6631,0
6632,0
6633,1
6634,0
6635,0
6636,2
6637,1
6638,1
6639,0
6640,1
6641,0
6642,1
6643,0
6644,1
6645,0
6646,1
6647,1
6648,0
6649,2
6650,0
6651,1
6652,2
6653,1
6654,2
6655,1
6656,0
6657,2
6658,1
6659,1
6660,0
6661,0
6662,0
6663,1
6664,0
6665,0
6666,2
6667,0
6668,1
6669,2
6670,1
6671,1
6672,1
6673,1
6674,1
6675,0
6676,2
6677,0
6678,2
6679,1
6680,0
6681,0
6682,1
6683,2
6684,0
6685,0
6686,0
6687,2
6688,0
6689,0
6690,2
6691,2
6692,2
6693,0
6694,2
6695,1
6696,1
6697,0
6698,0
6699,2
6700,1
6701,0
6702,2
6703,1
6704,2
6705,2
6706,0
6707,0
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,2
6715,1
6716,2
6717,2
6718,1
6719,0
6720,0
6721,0
6722,0
6723,1
6724,0
6725,1
6726,0
6727,1
6728,1
6729,2
6730,2
6731,0
6732,0
6733,1
6734,0
6735,0
6736,1
6737,0
6738,2
6739,1
6740,0
6741,0
6742,0
6743,2
6744,0
6745,0
6746,1
6747,2
6748,0
6749,2
6750,2
6751,2
6752,1
6753,2
6754,0
6755,2
6756,1
6757,1
6758,0
6759,2
6760,1
6761,0
6762,0
6763,0
6764,1
6765,0
6766,2
6767,1
6768,0
6769,2
6770,0
6771,0
6772,1
6773,0
6774,1
6775,1
6776,0
6777,2
6778,2
6779,0
6780,1
6781,1
6782,2
6783,2
6784,1
6785,2
6786,1
6787,0
6788,2
6789,1
6790,0
6791,2
6792,0
6793,2
6794,0
6795,1
6796,0
6797,2
6798,1
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,2
6806,0
6807,2
6808,0
6809,0
6810,0
6811,2
6812,0
6813,2
6814,1
6815,1
6816,1
6817,1
6818,2
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,0
6826,2
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,2
6835,0
6836,1
6837,1
6838,0
6839,1
6840,0
6841,1
6842,2
6843,2
6844,1
6845,1
6846,0
6847,1
6848,2
6849,2
6850,0
6851,2
6852,0
6853,2
6854,2
6855,2
6856,2
6857,0
6858,2
6859,2
6860,0
6861,1
6862,0
6863,1
6864,1
6865,1
6866,0
6867,1
6868,0
6869,0
6870,2
6871,2
6872,0
6873,2
6874,0
6875,0
6876,0
6877,2
6878,0
6879,1
6880,0
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,0
6894,0
6895,2
6896,0
6897,1
6898,2
6899,1
6900,1
6901,0
6902,0
6903,1
6904,2
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,1
6912,2
6913,2
6914,0
6915,1
6916,0
6917,1
6918,2
6919,2
6920,2
6921,2
6922,2
6923,0
6924,2
6925,2
6926,0
6927,2
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,0
6942,1
6943,0
6944,0
6945,1
6946,2
6947,1
6948,2
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,2
6961,2
6962,0
6963,2
6964,0
6965,0
6966,0
6967,1
6968,0
6969,1
6970,2
6971,0
6972,0
6973,2
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,2
6983,0
6984,0
6985,1
6986,1
6987,0
6988,2
6989,2
6990,0
6991,1
6992,0
6993,2
6994,0
6995,1
6996,1
6997,0
6998,2
6999,1
7000,2
7001,2
7002,1
7003,1
7004,2
7005,2
7006,2
7007,0
7008,1
7009,0
7010,2
7011,1
7012,0
7013,0
7014,0
7015,2
7016,0
7017,0
7018,0
7019,2
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,0
7033,2
7034,0
7035,2
7036,1
7037,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,2
7044,0
7045,0
7046,0
7047,2
7048,2
7049,0
7050,2
7051,2
7052,1
7053,0
7054,0
7055,0
7056,0
7057,2
7058,1
7059,2
7060,0
7061,1
7062,0
7063,1
7064,0
7065,0
7066,1
7067,0
7068,2
7069,0
7070,0
7071,1
7072,0
7073,1
7074,0
7075,2
7076,1
7077,2
7078,0
7079,0
7080,1
7081,0
7082,2
7083,0
7084,0
7085,1
7086,2
7087,0
7088,0
7089,2
7090,0
7091,1
7092,1
7093,1
7094,1
7095,0
7096,1
7097,0
7098,1
7099,1
7100,0
7101,0
7102,1
7103,2
7104,0
7105,2
7106,0
7107,1
7108,0
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,1
7116,2
7117,1
7118,1
7119,1
7120,0
7121,1
7122,2
7123,0
7124,2
7125,1
7126,0
7127,1
7128,0
7129,2
7130,1
7131,2
7132,0
7133,1
7134,1
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,0
7142,1
7143,1
7144,0
7145,0
7146,1
7147,0
7148,1
7149,0
7150,1
7151,2
7152,0
7153,1
7154,0
7155,0
7156,2
7157,1
7158,0
7159,2
7160,2
7161,0
7162,0
7163,0
7164,0
7165,0
7166,2
7167,2
7168,1
7169,2
7170,2
7171,2
7172,0
7173,0
7174,1
7175,1
7176,0
7177,0
7178,1
7179,2
7180,0
7181,1
7182,2
7183,1
7184,0
7185,1
7186,2
7187,0
7188,2
7189,1
7190,0
7191,2
7192,2
7193,0
7194,0
7195,0
7196,0
7197,1
7198,1
7199,0
7200,0
7201,0
7202,0
7203,1
7204,1
7205,0
7206,1
7207,1
7208,1
7209,2
7210,1
7211,0
7212,1
7213,1
7214,0
7215,1
7216,1
7217,0
7218,1
7219,1
7220,1
7221,2
7222,1
7223,0
7224,0
7225,1
7226,0
7227,0
7228,1
7229,2
7230,2
7231,2
7232,2
7233,1
7234,1
7235,1
7236,0
7237,2
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,0
7245,1
7246,2
7247,0
7248,0
7249,1
7250,0
7251,2
7252,0
7253,2
7254,1
7255,2
7256,1
7257,0
7258,1
7259,0
7260,0
7261,1
7262,1
7263,0
7264,0
7265,1
7266,0
7267,0
7268,1
7269,0
7270,2
7271,2
7272,0
7273,1
7274,0
7275,0
7276,1
7277,1
7278,0
7279,1
7280,2
7281,0
7282,1
7283,0
7284,0
7285,2
7286,0
7287,1
7288,0
7289,2
7290,1
7291,0
7292,0
7293,2
7294,0
7295,1
7296,1
7297,0
7298,1
7299,0
7300,0
7301,1
7302,0
7303,0
7304,1
7305,2
7306,2
7307,2
7308,1
7309,0
7310,1
7311,1
7312,1
7313,0
7314,2
7315,0
7316,1
7317,2
7318,0
7319,0
7320,0
7321,0
7322,2
7323,2
7324,0
7325,0
7326,0
7327,2
7328,2
7329,1
7330,1
7331,1
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,1
7339,0
7340,2
7341,1
7342,1
7343,1
7344,0
7345,1
7346,2
7347,1
7348,1
7349,0
7350,2
7351,1
7352,0
7353,0
7354,2
7355,0
7356,1
7357,0
7358,0
7359,2
7360,0
7361,0
7362,2
7363,1
7364,0
7365,0
7366,1
7367,0
7368,1
7369,1
7370,2
7371,0
7372,2
7373,0
7374,1
7375,2
7376,1
7377,2
7378,0
7379,1
7380,2
7381,2
7382,2
7383,0
7384,2
7385,0
7386,0
7387,2
7388,0
7389,0
7390,1
7391,2
7392,0
7393,0
7394,1
7395,1
7396,1
7397,2
7398,1
7399,1
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,2
7407,0
7408,1
7409,2
7410,1
7411,1
7412,2
7413,0
7414,1
7415,1
7416,1
7417,1
7418,1
7419,0
7420,0
7421,1
7422,1
7423,0
7424,0
7425,0
7426,2
7427,0
7428,0
7429,2
7430,2
7431,2
7432,0
7433,0
7434,0
7435,1
7436,1
7437,1
7438,2
7439,1
7440,1
7441,0
7442,1
7443,0
7444,0
7445,2
7446,0
7447,0
7448,1
7449,0
7450,0
7451,2
7452,0
7453,1
7454,0
7455,2
7456,2
7457,0
7458,1
7459,1
7460,2
7461,2
7462,0
7463,1
7464,2
7465,1
7466,1
7467,1
7468,1
7469,0
7470,0
7471,2
7472,0
7473,0
7474,0
7475,1
7476,0
7477,2
7478,0
7479,1
7480,0
7481,1
7482,1
7483,2
7484,0
7485,2
7486,1
7487,0
7488,0
7489,2
7490,2
7491,0
7492,1
7493,0
7494,0
7495,0
7496,0
7497,1
7498,1
7499,2
7500,1
7501,1
7502,0
7503,1
7504,2
7505,2
7506,1
7507,0
7508,0
7509,1
7510,2
7511,1
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,1
7520,0
7521,1
7522,0
7523,0
7524,0
7525,2
7526,0
7527,2
7528,0
7529,2
7530,1
7531,2
7532,1
7533,2
7534,2
7535,2
7536,1
7537,0
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,2
7547,0
7548,1
7549,0
7550,0
7551,2
7552,1
7553,0
7554,0
7555,2
7556,0
7557,2
7558,1
7559,1
7560,1
7561,1
7562,0
7563,0
7564,0
7565,0
7566,0
7567,1
7568,1
7569,0
7570,2
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,2
7578,2
7579,1
7580,0
7581,0
7582,2
7583,0
7584,0
7585,0
7586,1
7587,0
7588,2
7589,0
7590,1
7591,2
7592,2
7593,0
7594,1
7595,1
7596,2
7597,0
7598,0
7599,0
7600,0
7601,1
7602,2
7603,2
7604,0
7605,0
7606,2
7607,2
7608,1
7609,1
7610,2
7611,2
7612,0
7613,1
7614,1
7615,2
7616,1
7617,1
7618,2
7619,0
7620,2
7621,2
7622,0
7623,0
7624,2
7625,0
7626,1
7627,1
7628,1
7629,2
7630,2
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,2
7640,1
7641,0
7642,0
7643,2
7644,0
7645,0
7646,1
7647,0
7648,1
7649,2
7650,0
7651,2
7652,2
7653,0
7654,2
7655,2
7656,0
7657,2
7658,0
7659,1
7660,2
7661,2
7662,1
7663,1
7664,1
7665,1
7666,0
7667,0
7668,1
7669,1
7670,2
7671,1
7672,0
7673,0
7674,0
7675,0
7676,2
7677,2
7678,0
7679,0
7680,0
7681,2
7682,2
7683,1
7684,0
7685,1
7686,0
7687,2
7688,2
7689,1
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,1
7702,2
7703,0
7704,0
7705,2
7706,1
7707,0
7708,0
7709,1
7710,2
7711,1
7712,1
7713,2
7714,2
7715,0
7716,0
7717,2
7718,0
7719,1
7720,0
7721,1
7722,1
7723,1
7724,0
7725,2
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,0
7733,2
7734,0
7735,0
7736,1
7737,0
7738,0
7739,0
7740,2
7741,0
7742,0
7743,0
7744,2
7745,2
7746,1
7747,1
7748,0
7749,0
7750,0
7751,1
7752,1
7753,1
7754,0
7755,0
7756,2
7757,0
7758,2
7759,0
7760,2
7761,2
7762,0
7763,1
7764,2
7765,0
7766,1
7767,2
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,0
7775,2
7776,1
7777,2
7778,1
7779,0
7780,2
7781,2
7782,1
7783,2
7784,2
7785,0
7786,2
7787,0
7788,1
7789,0
7790,0
7791,2
7792,0
7793,0
7794,0
7795,1
7796,0
7797,2
7798,0
7799,0
7800,1
7801,0
7802,2
7803,1
7804,0
7805,1
7806,2
7807,1
7808,2
7809,2
7810,2
7811,2
7812,2
7813,0
7814,2
7815,1
7816,2
7817,0
7818,0
7819,1
7820,2
7821,1
7822,1
7823,2
7824,1
7825,0
7826,0
7827,0
7828,0
7829,2
7830,1
7831,0
7832,1
7833,0
7834,1
7835,0
7836,2
7837,0
7838,1
7839,2
7840,2
7841,1
7842,1
7843,0
7844,0
7845,0
7846,1
7847,0
7848,2
7849,0
7850,2
7851,0
7852,1
7853,1
7854,1
7855,0
7856,1
7857,1
7858,2
7859,0
7860,2
7861,1
7862,1
7863,1
7864,1
7865,2
7866,2
7867,2
7868,0
7869,1
7870,1
7871,1
7872,0
7873,1
7874,1
7875,2
7876,0
7877,2
7878,0
7879,0
7880,0
7881,2
7882,1
7883,2
7884,0
7885,1
7886,2
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,1
7894,0
7895,2
7896,1
7897,0
7898,2
7899,1
7900,1
7901,0
7902,2
7903,1
7904,1
7905,2
7906,1
7907,1
7908,0
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,0
7920,1
7921,1
7922,1
7923,1
7924,2
7925,2
7926,0
7927,0
7928,2
7929,0
7930,2
7931,2
7932,1
7933,0
7934,2
7935,1
7936,0
7937,2
7938,2
7939,0
7940,0
7941,2
7942,2
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,2
7950,2
7951,1
7952,2
7953,1
7954,0
7955,0
7956,1
7957,1
7958,2
7959,2
7960,2
7961,2
7962,1
7963,1
7964,0
7965,2
7966,1
7967,0
7968,0
7969,0
7970,1
7971,0
7972,2
7973,2
7974,0
7975,0
7976,2
7977,1
7978,1
7979,1
7980,0
7981,2
7982,2
7983,0
7984,0
7985,1
7986,2
7987,1
7988,0
7989,0
7990,1
7991,2
7992,0
7993,1
7994,1
7995,1
7996,0
7997,0
7998,0
7999,1
8000,1
8001,0
8002,1
8003,1
8004,0
8005,1
8006,0
8007,0
8008,1
8009,1
8010,2
8011,0
8012,2
8013,1
8014,0
8015,2
8016,2
8017,2
8018,0
8019,2
8020,2
8021,1
8022,0
8023,0
8024,0
8025,1
8026,1
8027,2
8028,2
8029,1
8030,0
8031,0
8032,2
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,1
8040,2
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,2
8049,2
8050,1
8051,0
8052,2
8053,0
8054,1
8055,2
8056,1
8057,1
8058,0
8059,2
8060,2
8061,2
8062,0
8063,0
8064,0
8065,0
8066,2
8067,1
8068,0
8069,1
8070,2
8071,1
8072,1
8073,0
8074,1
8075,1
8076,1
8077,1
8078,2
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,2
8086,1
8087,0
8088,2
8089,2
8090,1
8091,0
8092,2
8093,1
8094,2
8095,1
8096,1
8097,1
8098,2
8099,0
8100,2
8101,1
8102,1
8103,0
8104,2
8105,2
8106,0
8107,2
8108,1
8109,1
8110,0
8111,0
8112,0
8113,2
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,2
8126,1
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,2
8134,1
8135,2
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,1
8148,2
8149,2
8150,0
8151,0
8152,1
8153,2
8154,0
8155,0
8156,2
8157,0
8158,2
8159,1
8160,0
8161,0
8162,2
8163,1
8164,0
8165,1
8166,1
8167,0
8168,0
8169,2
8170,1
8171,1
8172,1
8173,1
8174,0
8175,1
8176,0
8177,0
8178,2
8179,1
8180,1
8181,2
8182,2
8183,1
8184,0
8185,0
8186,0
8187,1
8188,2
8189,2
8190,0
8191,1
8192,2
8193,0
8194,1
8195,0
8196,1
8197,1
8198,0
8199,2
8200,0
8201,0
8202,2
8203,1
8204,0
8205,2
8206,0
8207,0
8208,2
8209,0
8210,0
8211,0
8212,2
8213,1
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,2
8237,2
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,2
8245,0
8246,1
8247,0
8248,2
8249,0
8250,2
8251,1
8252,2
8253,2
8254,0
8255,2
8256,0
8257,0
8258,0
8259,0
8260,0
8261,2
8262,2
8263,0
8264,2
8265,1
8266,2
8267,2
8268,1
8269,2
8270,0
8271,0
8272,0
8273,1
8274,0
8275,2
8276,0
8277,2
8278,2
8279,2
8280,1
8281,2
8282,0
8283,0
8284,2
8285,0
8286,1
8287,2
8288,2
8289,1
8290,1
8291,1
8292,1
8293,0
8294,2
8295,2
8296,1
8297,0
8298,1
8299,2
8300,1
8301,0
8302,2
8303,0
8304,0
8305,2
8306,1
8307,2
8308,0
8309,0
8310,1
8311,2
8312,2
8313,0
8314,1
8315,2
8316,2
8317,1
8318,1
8319,0
8320,2
8321,0
8322,2
8323,1
8324,0
8325,0
8326,2
8327,2
8328,2
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,2
8337,1
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,0
8346,2
8347,0
8348,0
8349,1
8350,0
8351,1
8352,1
8353,2
8354,0
8355,2
8356,2
8357,1
8358,0
8359,0
8360,2
8361,1
8362,0
8363,2
8364,0
8365,0
8366,0
8367,1
8368,1
8369,2
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,2
8377,2
8378,0
8379,2
8380,1
8381,0
8382,2
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,0
8390,1
8391,2
8392,0
8393,2
8394,1
8395,1
8396,2
8397,1
8398,1
8399,1
8400,0
8401,0
8402,2
8403,2
8404,0
8405,2
8406,1
8407,2
8408,0
8409,2
8410,2
8411,0
8412,1
8413,0
8414,1
8415,1
8416,2
8417,1
8418,0
8419,0
8420,0
8421,0
8422,2
8423,1
8424,2
8425,0
8426,2
8427,1
8428,2
8429,1
8430,2
8431,0
8432,0
8433,0
8434,2
8435,2
8436,0
8437,0
8438,1
8439,1
8440,2
8441,2
8442,1
8443,0
8444,2
8445,1
8446,1
8447,0
8448,2
8449,2
8450,1
8451,0
8452,2
8453,0
8454,0
8455,2
8456,1
8457,2
8458,1
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,0
8468,2
8469,2
8470,0
8471,2
8472,1
8473,0
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,2
8487,2
8488,0
8489,0
8490,1
8491,0
8492,1
8493,0
8494,0
8495,2
8496,2
8497,0
8498,1
8499,0
8500,1
8501,0
8502,2
8503,0
8504,0
8505,0
8506,1
8507,2
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,2
8518,0
8519,1
8520,2
8521,2
8522,0
8523,0
8524,2
8525,2
8526,0
8527,2
8528,0
8529,0
8530,2
8531,1
8532,0
8533,0
8534,2
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,2
8549,0
8550,0
8551,1
8552,0
8553,1
8554,2
8555,2
8556,1
8557,2
8558,0
8559,1
8560,0
8561,0
8562,1
8563,1
8564,0
8565,0
8566,1
8567,0
8568,1
8569,0
8570,2
8571,1
8572,0
8573,0
8574,0
8575,1
8576,0
8577,0
8578,1
8579,2
8580,0
8581,0
8582,0
8583,2
8584,1
8585,1
8586,0
8587,1
8588,1
8589,2
8590,1
8591,2
8592,2
8593,0
8594,0
8595,2
8596,2
8597,1
8598,0
8599,0
8600,1
8601,0
8602,2
8603,2
8604,0
8605,1
8606,0
8607,1
8608,0
8609,0
8610,0
8611,2
8612,0
8613,1
8614,1
8615,0
8616,0
8617,2
8618,0
8619,1
8620,2
8621,1
8622,2
8623,1
8624,0
8625,0
8626,2
8627,1
8628,2
8629,0
8630,2
8631,2
8632,0
8633,1
8634,2
8635,0
8636,2
8637,2
8638,0
8639,2
8640,1
8641,0
8642,0
8643,1
8644,0
8645,2
8646,0
8647,0
8648,0
8649,1
8650,0
8651,0
8652,2
8653,0
8654,0
8655,0
8656,2
8657,1
8658,0
8659,2
8660,1
8661,2
8662,2
8663,0
8664,0
8665,0
8666,1
8667,2
8668,2
8669,0
8670,2
8671,1
8672,0
8673,0
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,2
8681,1
8682,0
8683,2
8684,2
8685,0
8686,1
8687,2
8688,1
8689,2
8690,2
8691,2
8692,1
8693,0
8694,1
8695,2
8696,0
8697,1
8698,1
8699,0
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,0
8707,2
8708,0
8709,1
8710,2
8711,2
8712,0
8713,1
8714,2
8715,0
8716,2
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,0
8724,0
8725,0
8726,2
8727,1
8728,1
8729,2
8730,0
8731,0
8732,0
8733,2
8734,1
8735,2
8736,2
8737,0
8738,1
8739,0
8740,1
8741,2
8742,2
8743,1
8744,0
8745,2
8746,1
8747,0
8748,1
8749,0
8750,2
8751,1
8752,0
8753,1
8754,1
8755,0
8756,2
8757,0
8758,1
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,2
8766,1
8767,0
8768,2
8769,1
8770,1
8771,0
8772,0
8773,1
8774,2
8775,1
8776,1
8777,2
8778,0
8779,1
8780,0
8781,2
8782,0
8783,2
8784,0
8785,2
8786,0
8787,0
8788,2
8789,0
8790,0
8791,2
8792,1
8793,2
8794,1
8795,1
8796,0
8797,2
8798,0
8799,1
8800,0
8801,1
8802,1
8803,2
8804,0
8805,1
8806,0
8807,1
8808,1
8809,0
8810,0
8811,0
8812,2
8813,2
8814,0
8815,2
8816,1
8817,1
8818,2
8819,1
8820,2
8821,2
8822,1
8823,2
8824,1
8825,1
8826,1
8827,2
8828,0
8829,0
8830,0
8831,1
8832,0
8833,2
8834,2
8835,0
8836,2
8837,1
8838,2
8839,0
8840,2
8841,2
8842,1
8843,0
8844,1
8845,1
8846,2
8847,1
8848,1
8849,0
8850,2
8851,1
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,1
8859,2
8860,0
8861,0
8862,0
8863,1
8864,0
8865,2
8866,0
8867,0
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,2
8875,2
8876,1
8877,2
8878,1
8879,1
8880,2
8881,0
8882,0
8883,0
8884,0
8885,1
8886,2
8887,2
8888,1
8889,1
8890,1
8891,1
8892,0
8893,2
8894,1
8895,1
8896,0
8897,2
8898,1
8899,0
8900,1
8901,1
8902,1
8903,1
8904,1
8905,0
8906,2
8907,1
8908,1
8909,1
8910,0
8911,2
8912,0
8913,2
8914,1
8915,2
8916,0
8917,1
8918,0
8919,1
8920,0
8921,1
8922,2
8923,2
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,2
8931,0
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,2
8939,0
8940,1
8941,0
8942,1
8943,0
8944,1
8945,1
8946,1
8947,2
8948,0
8949,2
8950,1
8951,0
8952,1
8953,0
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,2
8961,1
8962,1
8963,2
8964,0
8965,0
8966,0
8967,1
8968,1
8969,2
8970,1
8971,1
8972,0
8973,0
8974,0
8975,2
8976,2
8977,2
8978,2
8979,2
8980,2
8981,0
8982,1
8983,1
8984,2
8985,2
8986,1
8987,1
8988,1
8989,1
8990,0
8991,0
8992,0
8993,0
8994,1
8995,0
8996,2
8997,1
8998,1
8999,0
9000,2
9001,1
9002,2
9003,2
9004,0
9005,0
9006,0
9007,0
9008,2
9009,2
9010,0
9011,1
9012,1
9013,0
9014,0
9015,0
9016,0
9017,2
9018,1
9019,0
9020,1
9021,0
9022,2
9023,1
9024,2
9025,1
9026,2
9027,0
9028,2
9029,2
9030,1
9031,0
9032,0
9033,0
9034,0
9035,1
9036,1
9037,0
9038,1
9039,2
9040,1
9041,0
9042,1
9043,1
9044,0
9045,2
9046,1
9047,1
9048,2
9049,0
9050,2
9051,0
9052,1
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,2
9060,2
9061,0
9062,0
9063,0
9064,0
9065,2
9066,2
9067,0
9068,1
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,0
9077,1
9078,0
9079,0
9080,0
9081,0
9082,1
9083,1
9084,2
9085,1
9086,1
9087,1
9088,2
9089,0
9090,0
9091,2
9092,2
9093,1
9094,2
9095,1
9096,2
9097,1
9098,0
9099,0
9100,2
9101,1
9102,1
9103,0
9104,0
9105,0
9106,2
9107,1
9108,0
9109,1
9110,2
9111,2
9112,0
9113,1
9114,2
9115,2
9116,0
9117,0
9118,2
9119,2
9120,0
9121,0
9122,1
9123,1
9124,0
9125,2
9126,1
9127,1
9128,2
9129,0
9130,1
9131,0
9132,1
9133,1
9134,2
9135,2
9136,2
9137,2
9138,2
9139,1
9140,0
9141,0
9142,1
9143,2
9144,1
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,2
9159,0
9160,2
9161,1
9162,1
9163,2
9164,2
9165,1
9166,0
9167,1
9168,1
9169,0
9170,2
9171,0
9172,0
9173,0
9174,0
9175,2
9176,0
9177,0
9178,2
9179,0
9180,1
9181,2
9182,2
9183,1
9184,2
9185,2
9186,0
9187,2
9188,1
9189,1
9190,0
9191,1
9192,2
9193,2
9194,2
9195,1
9196,2
9197,1
9198,0
9199,2
9200,0
9201,0
9202,2
9203,0
9204,0
9205,1
9206,0
9207,2
9208,0
9209,0
9210,2
9211,0
9212,1
9213,0
9214,2
9215,2
9216,1
9217,1
9218,0
9219,1
9220,1
9221,1
9222,0
9223,1
9224,1
9225,2
9226,1
9227,2
9228,0
9229,1
9230,0
9231,0
9232,1
9233,1
9234,2
9235,0
9236,2
9237,2
9238,0
9239,0
9240,2
9241,2
9242,2
9243,1
9244,1
9245,1
9246,0
9247,2
9248,2
9249,0
9250,2
9251,0
9252,0
9253,1
9254,0
9255,0
9256,2
9257,2
9258,2
9259,0
9260,0
9261,2
9262,2
9263,2
9264,1
9265,0
9266,0
9267,0
9268,1
9269,0
9270,1
9271,2
9272,2
9273,0
9274,0
9275,1
9276,0
9277,0
9278,1
9279,0
9280,2
9281,2
9282,2
9283,0
9284,0
9285,2
9286,2
9287,2
9288,0
9289,2
9290,1
9291,0
9292,2
9293,2
9294,0
9295,0
9296,1
9297,0
9298,1
9299,1
9300,1
9301,2
9302,1
9303,0
9304,2
9305,2
9306,1
9307,1
9308,0
9309,0
9310,0
9311,2
9312,0
9313,0
9314,1
9315,2
9316,1
9317,0
9318,1
9319,0
9320,0
9321,0
9322,0
9323,2
9324,2
9325,0
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,2
9337,0
9338,0
9339,2
9340,0
9341,2
9342,0
9343,0
9344,1
9345,2
9346,1
9347,0
9348,0
9349,0
9350,0
9351,2
9352,0
9353,1
9354,0
9355,2
9356,0
9357,1
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,2
9366,0
9367,0
9368,1
9369,1
9370,0
9371,1
9372,2
9373,0
9374,0
9375,0
9376,0
9377,0
9378,2
9379,1
9380,1
9381,0
9382,1
9383,1
9384,2
9385,0
9386,0
9387,2
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,0
9399,1
9400,1
9401,1
9402,0
9403,1
9404,0
9405,1
9406,0
9407,2
9408,1
9409,0
